iter	Passed	Remaining
498	405	407
499	406	406
500	406	405
501	407	404
502	407	403
503	408	401
504	408	400
505	409	399
506	410	398
507	410	397
508	411	396
509	411	395
510	412	394
511	413	393
512	413	392
513	414	391
514	414	390
515	415	389
516	415	388
517	416	387
518	416	386
519	417	385
520	417	384
521	418	382
522	418	381
523	419	380
524	419	379
525	420	378
526	420	377
527	421	376
528	421	375
529	422	374
530	422	373
531	423	372
532	423	371
533	424	370
534	424	369
535	425	368
536	425	367
537	426	366
538	427	365
539	427	364
540	428	363
541	428	362
542	429	361
543	429	360
544	430	359
545	430	358
546	431	357
547	432	356
548	432	355
549	433	354
550	433	353
551	434	352
552	434	351
553	435	350
554	435	349
555	436	348
556	436	347
557	437	346
558	437	345
559	438	344
560	438	343
561	439	342
562	439	341
563	440	340
564	440	339
565	441	338
566	441	337
567	442	336
568	442	335
569	443	334
570	444	333
571	444	332
572	445	331
573	445	330
574	446	329
575	446	328
576	447	327
577	447	326
578	448	325
579	448	324
580	449	323
581	449	323
582	450	322
583	450	321
584	451	320
585	452	319
586	452	318
587	453	317
588	453	316
589	454	315
590	454	314
591	455	313
592	455	312
593	456	311
594	456	310
595	457	310
596	457	309
597	458	308
598	459	307
599	459	306
600	460	305
601	460	304
602	461	303
603	461	302
604	462	301
605	462	300
606	463	299
607	463	298
608	464	298
609	464	297
610	465	296
611	465	295
612	466	294
613	467	293
614	467	292
615	468	291
616	468	290
617	469	289
618	469	288
619	470	288
620	470	287
621	471	286
622	471	285
623	472	284
624	472	283
625	473	282
626	473	281
627	474	280
628	474	279
629	475	279
630	475	278
631	476	277
632	476	276
633	477	275
634	477	274
635	478	273
636	478	272
637	479	271
638	479	270
639	480	270
640	480	269
641	481	268
642	481	267
643	482	266
644	482	265
645	483	264
646	483	263
647	484	262
648	484	262
649	485	261
650	485	260
651	486	259
652	486	258
653	487	257
654	487	256
655	488	256
656	488	255
657	489	254
658	489	253
659	490	252
660	490	251
661	491	250
662	491	249
663	492	249
664	492	248
665	493	247
666	493	246
667	494	245
668	494	244
669	495	243
670	495	243
671	496	242
672	496	241
673	497	240
674	497	239
675	498	238
676	498	237
677	499	237
678	499	236
679	500	235
680	500	234
681	501	233
682	501	232
683	502	231
684	502	231
685	503	230
686	503	229
687	503	228
688	504	227
689	504	226
690	505	226
691	505	225
692	506	224
693	506	223
694	507	222
695	507	221
696	508	221
697	508	220
698	509	219
699	509	218
700	510	217
701	511	216
702	511	216
703	512	215
704	512	214
705	513	213
706	513	212
707	514	212
708	514	211
709	515	210
710	515	209
711	516	208
712	516	208
713	517	207
714	517	206
715	518	205
716	518	204
717	519	203
718	519	203
719	520	202
720	520	201
721	521	200
722	521	199
723	522	199
724	522	198
725	523	197
726	523	196
727	524	195
728	525	195
729	525	194
730	526	193
731	526	192
732	527	192
733	527	191
734	528	190
735	528	189
736	529	188
737	529	188
738	530	187
739	530	186
740	531	185
741	532	184
742	532	184
743	533	183
744	533	182
745	534	181
746	534	181
747	535	180
748	535	179
749	536	178
750	536	177
751	537	177
752	537	176
753	538	175
754	538	174
755	539	174
756	539	173
757	540	172
758	541	171
759	541	171
760	542	170
761	542	169
762	543	168
763	543	167
764	544	167
765	545	166
766	545	165
767	546	165
768	546	164
769	547	163
770	547	162
771	548	161
772	548	161
773	549	160
774	549	159
775	550	158
776	550	158
777	551	157
778	551	156
779	552	155
780	553	155
781	553	154
782	554	153
783	555	152
784	555	152
785	556	151
786	556	150
787	557	149
788	557	149
789	558	148
790	558	147
791	558	146
792	559	146
793	560	145
794	560	144
795	561	143
796	561	143
797	562	142
798	562	141
799	563	140
800	563	140
801	564	139
802	564	138
803	565	137
804	565	137
805	566	136
806	566	135
807	567	134
808	568	134
809	568	133
810	569	132
811	569	131
812	570	131
813	570	130
814	571	129
815	571	128
816	572	128
817	572	127
818	573	126
819	573	125
820	574	125
821	574	124
822	575	123
823	575	123
824	576	122
825	576	121
826	577	120
827	577	120
828	578	119
829	578	118
830	579	117
831	579	117
832	580	116
833	580	115
834	581	114
835	582	114
836	582	113
837	583	112
838	583	112
839	584	111
840	584	110
841	585	109
842	585	109
843	586	108
844	586	107
845	587	106
846	587	106
847	588	105
848	588	104
849	589	103
850	589	103
851	590	102
852	591	101
853	591	101
854	591	100
855	592	99
856	592	98
857	593	98
858	593	97
859	594	96
860	594	96
861	595	95
862	595	94
863	596	93
864	597	93
865	597	92
866	598	91
867	598	91
868	599	90
869	599	89
870	600	88
871	601	88
872	601	87
873	602	86
874	602	86
875	602	85
876	603	84
877	603	83
878	604	83
879	604	82
880	605	81
881	606	81
882	606	80
883	607	79
884	607	78
885	607	78
886	608	77
887	608	76
888	609	76
889	609	75
890	610	74
891	610	73
892	611	73
893	612	72
894	612	71
895	613	71
896	613	70
897	614	69
898	614	69
899	615	68
900	615	67
901	616	66
902	616	66
903	617	65
904	617	64
905	618	64
906	618	63
907	619	62
908	620	62
909	620	61
910	621	60
911	621	59
912	622	59
913	622	58
914	623	57
915	623	57
916	624	56
917	624	55
918	625	55
919	625	54
920	626	53
921	626	53
922	627	52
923	627	51
924	628	50
925	628	50
926	629	49
927	629	48
928	630	48
929	630	47
930	631	46
931	631	46
932	632	45
933	632	44
934	633	44
935	633	43
936	634	42
937	635	41
938	635	41
939	636	40
940	636	39
941	637	39
942	637	38
943	638	37
944	638	37
945	639	36
946	639	35
947	640	35
948	640	34
949	641	33
950	641	33
951	642	32
952	642	31
953	643	31
954	643	30
955	644	29
956	644	28
957	645	28
958	645	27
959	646	26
960	646	26
961	647	25
962	647	24
963	648	24
964	648	23
965	649	22
966	649	22
967	650	21
968	651	20
969	651	20
970	652	19
971	652	18
972	653	18
973	653	17
974	653	16
975	654	16
976	654	15
977	655	14
978	655	14
979	656	13
980	657	12
981	657	12
982	658	11
983	658	10
984	659	10
985	659	9
986	660	8
987	660	8
988	661	7
989	661	6
990	662	6
991	662	5
992	663	4
993	663	4
994	664	3
995	664	2
996	665	2
997	666	1
998	666	0
999	667	0
